Feature,Duration,SHAP_value,Normalized_Importance,Sum_Normalized_Importance,Type
Electronic Box Temperature(DegC),20,0.12022068,0.1695194804044958,1.0,IBS_N
Solar Wind Analyser temperature(DegC),20,0.020199286,0.028482391442652015,1.0,IBS_N
Out Board Sensor Temperature(Deg C),20,0.060102608,0.08474883754704342,1.0,IBS_N
In Board Sensor Temperature(Deg C),20,0.2293,0.3233288720106298,1.0,IBS_N
Out Board Sensor minus In Board Sensor Temp.(DegC),20,0.052260574,0.07369102678607958,1.0,IBS_N
Search Coil Magnetometer's Temperature(Deg C),20,0.19466479,0.274490828481841,1.0,IBS_N
Solar Array's Angle(Deg C),20,0.032437105,0.045738563327258445,1.0,IBS_N
Electronic Box Temperature(DegC),30,0.30723867,0.5018954017161623,1.0,IBS_N
Solar Wind Analyser temperature(DegC),30,0.011611886,0.018968810757618113,1.0,IBS_N
Out Board Sensor Temperature(Deg C),30,0.073734954,0.12045109542478084,1.0,IBS_N
In Board Sensor Temperature(Deg C),30,0.0407988,0.06664763298037114,1.0,IBS_N
Out Board Sensor minus In Board Sensor Temp.(DegC),30,0.038570393,0.06300737758396512,1.0,IBS_N
Search Coil Magnetometer's Temperature(Deg C),30,0.13609205,0.22231568085204262,1.0,IBS_N
Solar Array's Angle(Deg C),30,0.004110021,0.006714000685059804,1.0,IBS_N
Electronic Box Temperature(DegC),40,0.2638467,0.4620630607175162,0.9999999999999999,IBS_N
Solar Wind Analyser temperature(DegC),40,0.020936163,0.03666457664795814,0.9999999999999999,IBS_N
Out Board Sensor Temperature(Deg C),40,0.03710812,0.06498580995962003,0.9999999999999999,IBS_N
In Board Sensor Temperature(Deg C),40,0.03966258,0.0694593228217497,0.9999999999999999,IBS_N
Out Board Sensor minus In Board Sensor Temp.(DegC),40,0.11102846,0.19443923329096904,0.9999999999999999,IBS_N
Search Coil Magnetometer's Temperature(Deg C),40,0.09253116,0.16204572958972846,0.9999999999999999,IBS_N
Solar Array's Angle(Deg C),40,0.005905629,0.010342266972458342,0.9999999999999999,IBS_N
Electronic Box Temperature(DegC),50,0.2613949,0.4428137475216345,0.9999999999999999,IBS_N
Solar Wind Analyser temperature(DegC),50,0.015908495,0.026949647022107875,0.9999999999999999,IBS_N
